experiment_id,learning_rate,batch_size,epochs,train_loss,val_loss,test_loss,test_mae,test_mse,test_rmse,test_r2,test_mape
0,0.001,16,0,,0.031369294971227646,,,,,,
0,0.001,16,0,0.0724855437874794,,,,,,,
0,0.001,16,0,0.0776677280664444,,,,,,,
0,0.001,16,0,0.03049321658909321,,,,,,,
0,0.001,16,0,0.04528285190463066,,,,,,,
0,0.001,16,0,0.02760680392384529,,,,,,,
0,0.001,16,0,0.024770770221948624,,,,,,,
0,0.001,16,0,0.02686154842376709,,,,,,,
0,0.001,16,0,0.02913208305835724,,,,,,,
0,0.001,16,0,0.029982732608914375,,,,,,,
0,0.001,16,0,0.028715619817376137,,,,,,,
0,0.001,16,0,0.04257143288850784,,,,,,,
0,0.001,16,0,0.02954924665391445,,,,,,,
0,0.001,16,0,0.07902676612138748,,,,,,,
0,0.001,16,0,0.09486376494169235,,,,,,,
0,0.001,16,0,0.10755018144845963,,,,,,,
0,0.001,16,0,0.08547849953174591,,,,,,,
0,0.001,16,0,0.046142298728227615,,,,,,,
0,0.001,16,0,0.1305464804172516,,,,,,,
0,0.001,16,0,0.13775040209293365,,,,,,,
0,0.001,16,0,0.6125165224075317,,,,,,,
0,0.001,16,0,0.10664863884449005,,,,,,,
0,0.001,16,0,0.03150912746787071,,,,,,,
0,0.001,16,0,0.057283855974674225,,,,,,,
0,0.001,16,0,0.030746927484869957,,,,,,,
0,0.001,16,0,0.027856962755322456,,,,,,,
0,0.001,16,0,0.024411361664533615,,,,,,,
0,0.001,16,0,0.02839048020541668,,,,,,,
0,0.001,16,0,0.011759357526898384,,,,,,,
0,0.001,16,0,0.011148146353662014,,,,,,,
0,0.001,16,0,0.017602739855647087,,,,,,,
0,0.001,16,0,0.02252914197742939,,,,,,,
0,0.001,16,0,0.013169211335480213,,,,,,,
0,0.001,16,0,0.01625191979110241,,,,,,,
0,0.001,16,0,0.02625213749706745,,,,,,,
0,0.001,16,0,0.020112795755267143,,,,,,,
0,0.001,16,0,0.02706293575465679,,,,,,,
0,0.001,16,0,0.030873099341988564,,,,,,,
0,0.001,16,0,0.016543101519346237,,,,,,,
0,0.001,16,0,0.01977129466831684,,,,,,,
0,0.001,16,0,0.03654373437166214,,,,,,,
0,0.001,16,0,0.042618874460458755,,,,,,,
0,0.001,16,0,0.0193698238581419,,,,,,,
0,0.001,16,0,0.023468971252441406,,,,,,,
0,0.001,16,0,0.07772976160049438,,,,,,,
0,0.001,16,0,0.0248717088252306,,,,,,,
0,0.001,16,0,0.02849905751645565,,,,,,,
0,0.001,16,0,0.024569647386670113,,,,,,,
0,0.001,16,0,0.01384191308170557,,,,,,,
0,0.001,16,0,0.008536680601537228,,,,,,,
0,0.001,16,0,0.011598448269069195,,,,,,,
